Date,Type,Local computation,Row Size,# of request,I/O Size (Byte),Total Time (s)
Tue Apr 26 22:19:50 2022,range,Yes,256,256,33554432,2.74432
Tue Apr 26 22:20:08 2022,merge,Yes,8192,1,1073614848,136.098
Tue Apr 26 22:22:26 2022,range,Yes,512,512,33554432,3.79074
Tue Apr 26 22:22:45 2022,merge,Yes,2048,1,268320768,86.8068
Tue Apr 26 22:24:18 2022,merge,No,2048,1,268320768,43.4949
Tue Apr 26 22:25:06 2022,range,No,32768,32768,33554432,252.669
Tue Apr 26 22:29:24 2022,merge,Yes,32768,1,4294837248,456.502
Tue Apr 26 22:37:13 2022,get,Yes,512,16,67108864,5.24223
Tue Apr 26 22:37:31 2022,range,No,256,256,33554432,3.77212
Tue Apr 26 22:37:49 2022,get,Yes,16384,16,67108864,5.13306
Tue Apr 26 22:38:07 2022,merge,No,16384,1,2147354624,277.087
Tue Apr 26 22:42:55 2022,range,Yes,1024,1024,33554432,3.35094
Tue Apr 26 22:43:13 2022,merge,Yes,256,1,33554432,8.21461
Tue Apr 26 22:43:31 2022,merge,Yes,1024,1,134119424,46.687
Tue Apr 26 22:44:34 2022,range,No,2048,2048,33554432,3.81279
Tue Apr 26 22:44:52 2022,get,No,4096,8,33554432,3.35927
Tue Apr 26 22:45:11 2022,merge,No,4096,1,536748032,151.436
Tue Apr 26 22:47:59 2022,range,Yes,16384,16384,33554432,100.737
Tue Apr 26 22:49:47 2022,get,No,32768,32,134217728,5.93535
Tue Apr 26 22:50:05 2022,range,Yes,8192,8192,33554432,57.7523
Tue Apr 26 22:51:08 2022,get,No,8192,8,33554432,4.04472
Tue Apr 26 22:51:26 2022,range,Yes,2048,2048,33554432,3.77994
Tue Apr 26 22:51:44 2022,merge,No,2048,1,268320768,21.3634
Tue Apr 26 22:52:18 2022,merge,No,4096,1,536748032,196.679
Tue Apr 26 22:55:51 2022,get,No,4096,8,33554432,4.87356
Tue Apr 26 22:56:09 2022,range,No,4096,4096,33554432,23.7225
Tue Apr 26 22:56:42 2022,merge,Yes,2048,1,268320768,85.0811
Tue Apr 26 22:58:15 2022,get,Yes,1024,8,33554432,5.10156
Tue Apr 26 22:58:33 2022,get,Yes,4096,8,33554432,3.64036
Tue Apr 26 22:58:51 2022,get,No,512,16,67108864,4.81043
Tue Apr 26 22:59:09 2022,range,No,2048,2048,33554432,3.73858
Tue Apr 26 22:59:27 2022,range,Yes,2048,2048,33554432,3.69906
Tue Apr 26 22:59:45 2022,merge,Yes,8192,1,1073614848,142.426
Tue Apr 26 23:02:19 2022,merge,No,256,1,33554432,12.6534
Tue Apr 26 23:02:37 2022,merge,Yes,4096,1,536748032,107.436
Tue Apr 26 23:04:40 2022,get,No,2048,8,33554432,4.21338
Tue Apr 26 23:04:58 2022,get,No,512,16,67108864,3.46193
Tue Apr 26 23:05:16 2022,get,Yes,8192,8,33554432,5.17086
Tue Apr 26 23:05:34 2022,merge,No,256,1,33554432,13.0044
Tue Apr 26 23:05:52 2022,merge,No,16384,1,2147354624,222.697
Tue Apr 26 23:09:40 2022,get,No,32768,32,134217728,4.84335
Tue Apr 26 23:09:59 2022,merge,No,512,1,67043328,23.5008
Tue Apr 26 23:10:32 2022,range,Yes,2048,2048,33554432,3.71738
Tue Apr 26 23:10:50 2022,range,No,16384,16384,33554432,136.971
Tue Apr 26 23:13:23 2022,range,Yes,32768,32768,33554432,249.217
Tue Apr 26 23:17:41 2022,get,Yes,32768,32,134217728,5.4445
Tue Apr 26 23:17:59 2022,merge,Yes,1024,1,134119424,45.0127
Tue Apr 26 23:18:47 2022,range,Yes,16384,16384,33554432,118.92
Tue Apr 26 23:20:50 2022,get,No,4096,8,33554432,5.29171
Tue Apr 26 23:21:09 2022,range,No,512,512,33554432,2.95273
Tue Apr 26 23:21:27 2022,merge,No,512,1,67043328,23.1103
Tue Apr 26 23:22:00 2022,get,Yes,32768,32,134217728,5.1382
Tue Apr 26 23:22:18 2022,merge,No,8192,1,1073614848,167.487
Tue Apr 26 23:25:21 2022,range,Yes,4096,4096,33554432,17.835
Tue Apr 26 23:25:54 2022,range,No,16384,16384,33554432,104.287
Tue Apr 26 23:27:42 2022,merge,No,8192,1,1073614848,129.682
Tue Apr 26 23:30:01 2022,get,Yes,8192,8,33554432,3.36303
Tue Apr 26 23:30:19 2022,range,No,1024,1024,33554432,2.98114
Tue Apr 26 23:30:37 2022,get,Yes,8192,8,33554432,4.60945
Tue Apr 26 23:30:55 2022,merge,No,1024,1,134119424,48.6234
Tue Apr 26 23:31:58 2022,merge,No,32768,1,4294837248,251.344
Tue Apr 26 23:36:16 2022,range,No,512,512,33554432,3.15572
Tue Apr 26 23:36:34 2022,range,No,8192,8192,33554432,46.4418
Tue Apr 26 23:37:37 2022,range,Yes,8192,8192,33554432,52.0307
Tue Apr 26 23:38:41 2022,merge,No,256,1,33554432,11.8393
Tue Apr 26 23:38:59 2022,range,No,1024,1024,33554432,3.79025
Tue Apr 26 23:39:17 2022,merge,No,32768,1,4294837248,401.903
Tue Apr 26 23:46:05 2022,get,Yes,2048,8,33554432,4.12745
Tue Apr 26 23:46:23 2022,range,Yes,4096,4096,33554432,18.324
Tue Apr 26 23:46:56 2022,get,Yes,256,32,134217728,5.77793
Tue Apr 26 23:47:14 2022,get,No,2048,8,33554432,4.40276
Tue Apr 26 23:47:32 2022,get,Yes,2048,8,33554432,3.43868
Tue Apr 26 23:47:50 2022,get,Yes,1024,8,33554432,3.55228
Tue Apr 26 23:48:09 2022,range,Yes,1024,1024,33554432,2.90777
Tue Apr 26 23:48:27 2022,merge,Yes,16384,1,2147354624,330.311
Tue Apr 26 23:54:00 2022,range,No,16384,16384,33554432,102.614
Tue Apr 26 23:55:48 2022,range,No,256,256,33554432,2.72249
Tue Apr 26 23:56:06 2022,get,No,16384,16,67108864,5.26391
Tue Apr 26 23:56:24 2022,get,No,1024,8,33554432,4.00703
Tue Apr 26 23:56:42 2022,range,Yes,16384,16384,33554432,108.183
Tue Apr 26 23:58:46 2022,get,No,2048,8,33554432,5.06552
Tue Apr 26 23:59:04 2022,merge,No,32768,1,4294837248,285.745
Wed Apr 27 00:03:52 2022,get,Yes,512,16,67108864,5.16024
Wed Apr 27 00:04:10 2022,range,No,1024,1024,33554432,3.72955
Wed Apr 27 00:04:28 2022,merge,Yes,16384,1,2147354624,258.912
Wed Apr 27 00:09:01 2022,range,Yes,256,256,33554432,2.74919
Wed Apr 27 00:09:20 2022,get,No,32768,32,134217728,5.73191
Wed Apr 27 00:09:38 2022,get,No,512,16,67108864,5.57687
Wed Apr 27 00:09:56 2022,merge,Yes,256,1,33554432,12.7305
Wed Apr 27 00:10:14 2022,merge,Yes,512,1,67043328,29.4875
Wed Apr 27 00:10:47 2022,merge,No,2048,1,268320768,89.7122
Wed Apr 27 00:12:20 2022,range,Yes,512,512,33554432,3.75363
Wed Apr 27 00:12:38 2022,merge,No,1024,1,134119424,46.1338
Wed Apr 27 00:13:41 2022,get,Yes,32768,32,134217728,6.32768
Wed Apr 27 00:13:59 2022,range,No,32768,32768,33554432,235.026
Wed Apr 27 00:18:03 2022,get,Yes,16384,16,67108864,5.45195
Wed Apr 27 00:18:21 2022,range,No,512,512,33554432,3.77795
Wed Apr 27 00:18:39 2022,range,Yes,512,512,33554432,3.02306
Wed Apr 27 00:18:57 2022,merge,Yes,4096,1,536748032,80.6529
Wed Apr 27 00:20:30 2022,get,Yes,1024,8,33554432,4.55811
Wed Apr 27 00:20:48 2022,range,No,256,256,33554432,2.80648
Wed Apr 27 00:21:06 2022,range,No,2048,2048,33554432,4.00383
Wed Apr 27 00:21:24 2022,get,Yes,512,16,67108864,4.82418
Wed Apr 27 00:21:42 2022,merge,No,8192,1,1073614848,138.344
Wed Apr 27 00:24:16 2022,range,Yes,1024,1024,33554432,3.10143
Wed Apr 27 00:24:34 2022,range,No,32768,32768,33554432,221.018
Wed Apr 27 00:28:22 2022,merge,Yes,32768,1,4294837248,501.56
Wed Apr 27 00:36:56 2022,range,Yes,8192,8192,33554432,53.1494
Wed Apr 27 00:37:59 2022,merge,Yes,2048,1,268320768,31.3035
Wed Apr 27 00:38:47 2022,merge,Yes,8192,1,1073614848,140.795
Wed Apr 27 00:41:20 2022,range,No,4096,4096,33554432,27.8823
Wed Apr 27 00:41:53 2022,range,Yes,32768,32768,33554432,213.697
Wed Apr 27 00:45:41 2022,merge,Yes,16384,1,2147354624,356.471
Wed Apr 27 00:51:45 2022,merge,Yes,1024,1,134119424,46.9593
Wed Apr 27 00:52:48 2022,get,No,16384,16,67108864,4.16479
Wed Apr 27 00:53:06 2022,get,Yes,256,32,134217728,5.91298
Wed Apr 27 00:53:24 2022,range,Yes,256,256,33554432,3.36107
Wed Apr 27 00:53:42 2022,get,No,1024,8,33554432,4.37318
Wed Apr 27 00:54:00 2022,get,Yes,4096,8,33554432,3.63046
Wed Apr 27 00:54:18 2022,merge,Yes,256,1,33554432,11.8674
Wed Apr 27 00:54:36 2022,get,Yes,256,32,134217728,6.00929
Wed Apr 27 00:54:54 2022,merge,No,1024,1,134119424,15.5701
Wed Apr 27 00:55:12 2022,range,No,8192,8192,33554432,43.1343
Wed Apr 27 00:56:01 2022,get,No,256,32,134217728,4.80395
Wed Apr 27 00:56:19 2022,get,No,8192,8,33554432,3.84338
Wed Apr 27 00:56:37 2022,merge,Yes,512,1,67043328,16.1115
Wed Apr 27 00:57:10 2022,merge,No,4096,1,536748032,158.046
Wed Apr 27 00:59:58 2022,range,No,4096,4096,33554432,25.0174
Wed Apr 27 01:00:31 2022,merge,Yes,512,1,67043328,12.5858
Wed Apr 27 01:00:49 2022,merge,Yes,32768,1,4294837248,468.759
Wed Apr 27 01:08:53 2022,get,Yes,2048,8,33554432,4.45085
Wed Apr 27 01:09:11 2022,range,Yes,32768,32768,33554432,248.586
Wed Apr 27 01:13:29 2022,range,Yes,4096,4096,33554432,29.4277
Wed Apr 27 01:14:02 2022,range,No,8192,8192,33554432,55.8598
Wed Apr 27 01:15:05 2022,get,No,256,32,134217728,5.92761
Wed Apr 27 01:15:24 2022,get,No,16384,16,67108864,5.32601
Wed Apr 27 01:15:42 2022,merge,No,16384,1,2147354624,256.667
Wed Apr 27 01:20:15 2022,get,Yes,4096,8,33554432,5.13587
Wed Apr 27 01:20:33 2022,get,No,8192,8,33554432,4.06193
Wed Apr 27 01:20:51 2022,merge,No,512,1,67043328,21.7474
Wed Apr 27 01:21:24 2022,merge,Yes,4096,1,536748032,183.123
Wed Apr 27 01:24:42 2022,get,Yes,16384,16,67108864,4.65681
Wed Apr 27 01:25:00 2022,get,No,256,32,134217728,5.13865
Wed Apr 27 01:25:19 2022,get,No,1024,8,33554432,5.39101
