Date,Chunking,Type,Row Size,Starting Point,# of request,I/O Size (Bytes),Total Time (s)
Fri Jun 10 15:29:49 2022,Yes,One GET Per Chunk,4096,"[512, 512]",15,62914560,5.39469
Fri Jun 10 15:30:07 2022,Yes,Multiple RANGE per Chunk,16384,"[512, 768]",32768,33554432,16.2508
Fri Jun 10 15:30:40 2022,Yes,Multiple RANGE per Chunk,16384,"[512, 768]",32768,33554432,14.1906
Fri Jun 10 15:30:58 2022,Yes,One RANGE per Chunk,8192,"[512, 512]",18,67108864,4.24197
Fri Jun 10 15:31:16 2022,No,Multiple RANGE per Chunk,4096,"[512, 512]",4096,33554432,4.06344
Fri Jun 10 15:31:34 2022,Yes,Multiple RANGE per Chunk,512,"[768, 512]",8704,33554432,4.99437
Fri Jun 10 15:31:52 2022,Yes,Multiple RANGE per Chunk,512,"[768, 512]",8704,33554432,4.73747
Fri Jun 10 15:32:10 2022,No,One RANGE per Chunk,1024,"[512, 512]",1,134119424,29.8398
Fri Jun 10 15:32:44 2022,Yes,Multiple RANGE per Chunk,2048,"[512, 512]",10240,33554432,5.53946
Fri Jun 10 15:33:02 2022,No,Multiple RANGE per Chunk,1024,"[512, 512]",1024,33554432,3.87793
Fri Jun 10 15:33:20 2022,No,Multiple RANGE per Chunk,256,"[896, 0]",256,33554432,4.11045
Fri Jun 10 15:33:38 2022,Yes,One RANGE per Chunk,8192,"[512, 512]",18,67108864,6.16304
Fri Jun 10 15:33:56 2022,Yes,One RANGE per Chunk,256,"[896, 0]",64,33554432,3.01934
Fri Jun 10 15:34:14 2022,Yes,One RANGE per Chunk,16384,"[512, 768]",34,134217728,5.37704
Fri Jun 10 15:34:32 2022,No,One RANGE per Chunk,16384,"[512, 768]",1,2147354624,340.75
Fri Jun 10 15:40:20 2022,No,One RANGE per Chunk,1024,"[512, 512]",1,134119424,41.1099
Fri Jun 10 15:41:08 2022,No,Multiple RANGE per Chunk,32768,"[0, 896]",32768,33554432,17.4976
Fri Jun 10 15:41:41 2022,Yes,One RANGE per Chunk,4096,"[512, 512]",15,50331648,4.96633
Fri Jun 10 15:42:00 2022,No,One RANGE per Chunk,4096,"[512, 512]",1,536748032,148.42
Fri Jun 10 15:44:33 2022,No,Multiple RANGE per Chunk,4096,"[512, 512]",4096,33554432,5.38477
Fri Jun 10 15:44:51 2022,Yes,Multiple RANGE per Chunk,1024,"[512, 512]",9216,33554432,4.83281
Fri Jun 10 15:45:09 2022,No,Multiple RANGE per Chunk,2048,"[512, 512]",2048,33554432,3.87554
Fri Jun 10 15:45:27 2022,Yes,One GET Per Chunk,8192,"[512, 512]",18,75497472,4.66007
Fri Jun 10 15:45:45 2022,Yes,One RANGE per Chunk,32768,"[0, 896]",64,268435456,6.55971
Fri Jun 10 15:46:03 2022,No,One RANGE per Chunk,8192,"[512, 512]",1,1073614848,192.189
Fri Jun 10 15:49:21 2022,No,Multiple RANGE per Chunk,512,"[768, 512]",512,33554432,3.9082
Fri Jun 10 15:49:39 2022,No,Multiple RANGE per Chunk,512,"[768, 512]",512,33554432,4.03663
Fri Jun 10 15:49:57 2022,Yes,One GET Per Chunk,1024,"[512, 512]",18,75497472,5.45537
Fri Jun 10 15:50:15 2022,Yes,One RANGE per Chunk,256,"[896, 0]",64,33554432,4.03762
Fri Jun 10 15:50:33 2022,No,Multiple RANGE per Chunk,2048,"[512, 512]",2048,33554432,3.89265
Fri Jun 10 15:50:51 2022,Yes,One RANGE per Chunk,2048,"[512, 512]",15,41943040,3.71261
Fri Jun 10 15:51:10 2022,Yes,One GET Per Chunk,256,"[896, 0]",64,268435456,6.75518
Fri Jun 10 15:51:28 2022,No,Multiple RANGE per Chunk,16384,"[512, 768]",16384,33554432,9.88474
Fri Jun 10 15:51:46 2022,Yes,One RANGE per Chunk,256,"[896, 0]",64,33554432,2.84032
Fri Jun 10 15:52:04 2022,No,One RANGE per Chunk,2048,"[512, 512]",1,268320768,36.3493
Fri Jun 10 15:52:52 2022,Yes,One GET Per Chunk,4096,"[512, 512]",15,62914560,4.45268
Fri Jun 10 15:53:10 2022,Yes,Multiple RANGE per Chunk,8192,"[512, 512]",16384,33554432,8.70458
Fri Jun 10 15:53:28 2022,Yes,One GET Per Chunk,32768,"[0, 896]",64,268435456,5.20467
Fri Jun 10 15:53:46 2022,Yes,Multiple RANGE per Chunk,16384,"[512, 768]",32768,33554432,13.3657
Fri Jun 10 15:54:04 2022,Yes,One GET Per Chunk,32768,"[0, 896]",64,268435456,5.92075
Fri Jun 10 15:54:22 2022,Yes,One GET Per Chunk,2048,"[512, 512]",15,62914560,4.56584
Fri Jun 10 15:54:40 2022,No,Multiple RANGE per Chunk,512,"[768, 512]",512,33554432,3.92439
Fri Jun 10 15:54:58 2022,Yes,Multiple RANGE per Chunk,256,"[896, 0]",8192,33554432,5.16314
Fri Jun 10 15:55:16 2022,No,Multiple RANGE per Chunk,8192,"[512, 512]",8192,33554432,4.7156
Fri Jun 10 15:55:34 2022,No,One RANGE per Chunk,256,"[896, 0]",1,33554432,10.0233
Fri Jun 10 15:55:52 2022,No,Multiple RANGE per Chunk,16384,"[512, 768]",16384,33554432,9.92493
Fri Jun 10 15:56:10 2022,Yes,One GET Per Chunk,512,"[768, 512]",34,142606336,5.68353
Fri Jun 10 15:56:29 2022,No,One RANGE per Chunk,512,"[768, 512]",1,67043328,20.5791
Fri Jun 10 15:57:02 2022,Yes,One RANGE per Chunk,32768,"[0, 896]",64,268435456,6.66412
Fri Jun 10 15:57:20 2022,Yes,One GET Per Chunk,1024,"[512, 512]",18,75497472,5.0501
Fri Jun 10 15:57:38 2022,Yes,One GET Per Chunk,32768,"[0, 896]",64,268435456,6.8213
Fri Jun 10 15:57:56 2022,No,One RANGE per Chunk,16384,"[512, 768]",1,2147354624,389.36
Fri Jun 10 16:04:29 2022,Yes,One RANGE per Chunk,16384,"[512, 768]",34,134217728,5.06862
Fri Jun 10 16:04:47 2022,Yes,One GET Per Chunk,256,"[896, 0]",64,268435456,6.68199
Fri Jun 10 16:05:05 2022,No,One RANGE per Chunk,2048,"[512, 512]",1,268320768,77.4823
Fri Jun 10 16:06:38 2022,No,One RANGE per Chunk,512,"[768, 512]",1,67043328,18.6431
Fri Jun 10 16:07:12 2022,Yes,One RANGE per Chunk,512,"[768, 512]",34,35651584,3.37477
Fri Jun 10 16:07:30 2022,Yes,Multiple RANGE per Chunk,1024,"[512, 512]",9216,33554432,4.71715
Fri Jun 10 16:07:48 2022,Yes,Multiple RANGE per Chunk,32768,"[0, 896]",65536,33554432,24.8485
Fri Jun 10 16:08:21 2022,Yes,One RANGE per Chunk,2048,"[512, 512]",15,41943040,3.4128
Fri Jun 10 16:08:39 2022,Yes,One RANGE per Chunk,4096,"[512, 512]",15,50331648,3.88175
Fri Jun 10 16:08:57 2022,Yes,One RANGE per Chunk,512,"[768, 512]",34,35651584,4.07793
Fri Jun 10 16:09:15 2022,Yes,One GET Per Chunk,2048,"[512, 512]",15,62914560,4.34635
Fri Jun 10 16:09:33 2022,Yes,One GET Per Chunk,4096,"[512, 512]",15,62914560,4.88054
Fri Jun 10 16:09:51 2022,No,Multiple RANGE per Chunk,8192,"[512, 512]",8192,33554432,5.38454
Fri Jun 10 16:10:09 2022,Yes,One GET Per Chunk,512,"[768, 512]",34,142606336,5.71898
Fri Jun 10 16:10:27 2022,Yes,Multiple RANGE per Chunk,32768,"[0, 896]",65536,33554432,27.9162
Fri Jun 10 16:11:00 2022,Yes,Multiple RANGE per Chunk,4096,"[512, 512]",12288,33554432,5.41707
Fri Jun 10 16:11:18 2022,No,One RANGE per Chunk,8192,"[512, 512]",1,1073614848,196.253
Fri Jun 10 16:14:52 2022,Yes,Multiple RANGE per Chunk,8192,"[512, 512]",16384,33554432,9.91179
Fri Jun 10 16:15:10 2022,Yes,One GET Per Chunk,8192,"[512, 512]",18,75497472,5.15528
Fri Jun 10 16:15:28 2022,Yes,Multiple RANGE per Chunk,2048,"[512, 512]",10240,33554432,5.24279
Fri Jun 10 16:15:46 2022,No,One RANGE per Chunk,256,"[896, 0]",1,33554432,9.48761
Fri Jun 10 16:16:04 2022,Yes,One GET Per Chunk,256,"[896, 0]",64,268435456,6.35388
Fri Jun 10 16:16:22 2022,No,One RANGE per Chunk,16384,"[512, 768]",1,2147354624,334.231
Fri Jun 10 16:22:10 2022,No,One RANGE per Chunk,8192,"[512, 512]",1,1073614848,235.87
Fri Jun 10 16:26:14 2022,Yes,One RANGE per Chunk,32768,"[0, 896]",64,268435456,6.1782
Fri Jun 10 16:26:32 2022,Yes,Multiple RANGE per Chunk,512,"[768, 512]",8704,33554432,4.73403
Fri Jun 10 16:26:50 2022,Yes,One RANGE per Chunk,512,"[768, 512]",34,35651584,4.13302
Fri Jun 10 16:27:08 2022,Yes,One RANGE per Chunk,16384,"[512, 768]",34,134217728,5.13778
Fri Jun 10 16:27:26 2022,Yes,Multiple RANGE per Chunk,2048,"[512, 512]",10240,33554432,5.06063
Fri Jun 10 16:27:44 2022,No,Multiple RANGE per Chunk,16384,"[512, 768]",16384,33554432,10.3048
Fri Jun 10 16:28:02 2022,No,Multiple RANGE per Chunk,256,"[896, 0]",256,33554432,4.01843
Fri Jun 10 16:28:20 2022,No,One RANGE per Chunk,4096,"[512, 512]",1,536748032,124.063
Fri Jun 10 16:30:38 2022,Yes,One GET Per Chunk,16384,"[512, 768]",34,142606336,4.93401
Fri Jun 10 16:30:56 2022,Yes,One RANGE per Chunk,4096,"[512, 512]",15,50331648,5.13681
Fri Jun 10 16:31:14 2022,Yes,Multiple RANGE per Chunk,256,"[896, 0]",8192,33554432,5.42709
Fri Jun 10 16:31:32 2022,Yes,Multiple RANGE per Chunk,4096,"[512, 512]",12288,33554432,5.47274
Fri Jun 10 16:31:51 2022,Yes,Multiple RANGE per Chunk,256,"[896, 0]",8192,33554432,5.35898
Fri Jun 10 16:32:09 2022,No,Multiple RANGE per Chunk,1024,"[512, 512]",1024,33554432,2.8776
Fri Jun 10 16:32:27 2022,No,One RANGE per Chunk,32768,"[0, 896]",1,4294837248,530.06
Fri Jun 10 16:41:30 2022,No,One RANGE per Chunk,512,"[768, 512]",1,67043328,19.2288
Fri Jun 10 16:42:03 2022,Yes,Multiple RANGE per Chunk,1024,"[512, 512]",9216,33554432,5.07604
Fri Jun 10 16:42:21 2022,Yes,One GET Per Chunk,16384,"[512, 768]",34,142606336,5.84012
Fri Jun 10 16:42:39 2022,No,One RANGE per Chunk,2048,"[512, 512]",1,268320768,72.0662
Fri Jun 10 16:43:57 2022,Yes,One RANGE per Chunk,1024,"[512, 512]",18,37748736,3.76882
Fri Jun 10 16:44:16 2022,Yes,One GET Per Chunk,8192,"[512, 512]",18,75497472,4.43881
Fri Jun 10 16:44:34 2022,No,Multiple RANGE per Chunk,4096,"[512, 512]",4096,33554432,3.90138
Fri Jun 10 16:44:52 2022,No,Multiple RANGE per Chunk,8192,"[512, 512]",8192,33554432,4.94151
Fri Jun 10 16:45:10 2022,No,Multiple RANGE per Chunk,1024,"[512, 512]",1024,33554432,3.87585
Fri Jun 10 16:45:28 2022,No,One RANGE per Chunk,32768,"[0, 896]",1,4294837248,566.922
Fri Jun 10 16:55:01 2022,No,Multiple RANGE per Chunk,32768,"[0, 896]",32768,33554432,17.214
Fri Jun 10 16:55:34 2022,Yes,One RANGE per Chunk,8192,"[512, 512]",18,67108864,5.43556
Fri Jun 10 16:55:52 2022,Yes,One GET Per Chunk,512,"[768, 512]",34,142606336,5.64646
Fri Jun 10 16:56:11 2022,No,Multiple RANGE per Chunk,2048,"[512, 512]",2048,33554432,3.88463
Fri Jun 10 16:56:29 2022,Yes,One GET Per Chunk,2048,"[512, 512]",15,62914560,4.3644
Fri Jun 10 16:56:47 2022,No,Multiple RANGE per Chunk,32768,"[0, 896]",32768,33554432,16.0341
Fri Jun 10 16:57:20 2022,Yes,One GET Per Chunk,1024,"[512, 512]",18,75497472,4.54238
Fri Jun 10 16:57:38 2022,Yes,One RANGE per Chunk,2048,"[512, 512]",15,41943040,4.29333
Fri Jun 10 16:57:56 2022,No,Multiple RANGE per Chunk,256,"[896, 0]",256,33554432,4.01461
Fri Jun 10 16:58:14 2022,Yes,One RANGE per Chunk,1024,"[512, 512]",18,37748736,4.22976
Fri Jun 10 16:58:32 2022,Yes,Multiple RANGE per Chunk,4096,"[512, 512]",12288,33554432,5.75874
Fri Jun 10 16:58:50 2022,No,One RANGE per Chunk,4096,"[512, 512]",1,536748032,123.581
Fri Jun 10 17:01:08 2022,No,One RANGE per Chunk,32768,"[0, 896]",1,4294837248,564.281
Fri Jun 10 17:10:42 2022,No,One RANGE per Chunk,1024,"[512, 512]",1,134119424,30.6584
Fri Jun 10 17:11:15 2022,Yes,Multiple RANGE per Chunk,32768,"[0, 896]",65536,33554432,23.4611
Fri Jun 10 17:11:48 2022,Yes,One RANGE per Chunk,1024,"[512, 512]",18,37748736,4.09979
Fri Jun 10 17:12:06 2022,Yes,One GET Per Chunk,16384,"[512, 768]",34,142606336,5.3545
Fri Jun 10 17:12:24 2022,Yes,Multiple RANGE per Chunk,8192,"[512, 512]",16384,33554432,10.0967
Fri Jun 10 17:12:42 2022,No,One RANGE per Chunk,256,"[896, 0]",1,33554432,11.3559
