start,finish
1661454461.7119,1661454463.5209
1661454461.2047,1661454463.7076
1661454464.142,1661454464.7036
1661454464.188,1661454464.7545
1661454464.215,1661454464.7726
1661454464.1118,1661454464.8394
1661454464.2238,1661454464.8415
1661454464.2062,1661454464.8654
1661454464.1606,1661454464.9875
1661454464.7587,1661454465.1801
1661454464.7085,1661454465.1962
1661454464.1703,1661454465.2175
1661454464.1792,1661454465.378
1661454464.8703,1661454465.3921
1661454464.844,1661454465.4911
1661454464.1007,1661454465.5396
1661454465.1842,1661454465.6444
1661454465.2005,1661454465.6932
1661454464.7773,1661454465.6954
1661454465.382,1661454465.7737
1661454465.2216,1661454465.788
1661454465.3962,1661454465.9133
1661454464.2419,1661454465.9525
1661454465.6985,1661454466.091
1661454465.6484,1661454466.1033
1661454465.5449,1661454466.1276
1661454464.8562,1661454466.1596
1661454465.4952,1661454466.2648
1661454464.1225,1661454466.6433
1661454464.1515,1661454466.6567
1661454464.2326,1661454466.8252
1661454464.9913,1661454466.901
1661454464.1332,1661454467.0184
1661454464.1968,1661454467.2827
1661454467.7853,1661454468.3833
1661454467.7079,1661454468.4291
1661454467.7479,1661454468.4527
1661454467.8034,1661454468.565
1661454467.7391,1661454468.5671
1661454467.8298,1661454468.6047
1661454467.7661,1661454468.6076
1661454467.8384,1661454468.6321
1661454467.7574,1661454468.6468
1661454467.812,1661454468.7664
1661454468.4556,1661454468.8828
1661454467.7946,1661454468.9003
1661454467.7198,1661454468.9017
1661454468.6494,1661454469.1046
1661454468.4326,1661454469.109
1661454467.8206,1661454469.2183
1661454468.6355,1661454469.2361
1661454468.8861,1661454469.3348
1661454468.5689,1661454469.3409
1661454468.5812,1661454469.3846
1661454468.6093,1661454469.3992
1661454468.9034,1661454469.4358
1661454468.9148,1661454469.5352
1661454468.7691,1661454469.6267
1661454467.776,1661454469.7611
1661454469.1108,1661454469.7799
1661454469.2221,1661454469.797
1661454469.1246,1661454469.8377
1661454467.7297,1661454469.963
1661454468.6215,1661454470.1052
1661454468.3873,1661454470.8323
1661454467.696,1661454470.922
1661454471.7299,1661454472.3074
1661454471.7872,1661454472.3311
1661454471.85,1661454472.3747
1661454471.7784,1661454472.4916
1661454471.8055,1661454472.7335
1661454471.8143,1661454472.7614
1661454471.76,1661454472.7795
1661454471.8412,1661454472.8003
1661454471.8319,1661454472.8054
1661454472.3378,1661454472.8638
1661454472.3817,1661454472.8805
1661454471.7415,1661454472.9272
1661454471.8231,1661454472.9317
1661454472.3173,1661454472.9573
1661454472.4976,1661454472.9795
1661454472.7686,1661454473.2161
1661454471.7511,1661454473.2656
1661454472.8703,1661454473.4036
1661454472.934,1661454473.4316
1661454472.9849,1661454473.4614
1661454471.8589,1661454473.4673
1661454472.8246,1661454473.5848
1661454472.8861,1661454473.6021
1661454473.2222,1661454473.7142
1661454472.9639,1661454473.7605
1661454472.787,1661454473.9227
1661454472.8112,1661454473.9287
1661454471.868,1661454474.1942
1661454472.7402,1661454474.5656
1661454471.7961,1661454474.7711
1661454471.7696,1661454474.8535
1661454472.9455,1661454475.3206
1661454475.7015,1661454476.3893
1661454475.835,1661454476.4071
1661454475.8442,1661454476.4309
1661454475.768,1661454476.4485
1661454475.8086,1661454476.52
1661454475.8263,1661454476.5631
1661454475.7473,1661454476.5779
1661454475.8529,1661454476.6683
1661454475.7117,1661454476.6873
1661454475.7583,1661454476.8503
1661454476.3941,1661454476.8736
1661454475.7386,1661454476.8933
1661454476.454,1661454476.8987
1661454476.4129,1661454476.9283
1661454476.4366,1661454476.9901
1661454476.6916,1661454477.0773
1661454476.6729,1661454477.1885
1661454475.7292,1661454477.2188
1661454476.8549,1661454477.2688
1661454476.5243,1661454477.2945
1661454476.9327,1661454477.3698
1661454476.9943,1661454477.5201
1661454476.8813,1661454477.5555
1661454475.6912,1661454477.5764
1661454476.9137,1661454477.6073
1661454477.0821,1661454477.6371
1661454476.902,1661454477.6766
1661454475.8176,1661454477.8928
1661454475.7204,1661454478.3596
1661454475.6806,1661454478.6527
1661454476.5825,1661454478.6878
1661454476.5678,1661454478.902
1661454479.4108,1661454479.8734
1661454479.3842,1661454479.9783
1661454479.3929,1661454479.9927
1661454479.3199,1661454479.9966
1661454479.4016,1661454480.1
1661454479.4281,1661454480.1151
1661454479.3755,1661454480.143
1661454479.3102,1661454480.1919
1661454479.3575,1661454480.2763
1661454479.2883,1661454480.2784
1661454479.9821,1661454480.5121
1661454480.1469,1661454480.5686
1661454479.3398,1661454480.5839
1661454480.1953,1661454480.7026
1661454480.011,1661454480.7387
1661454480.5161,1661454480.9378
1661454480.5723,1661454481.0302
1661454479.8771,1661454481.0917
1661454480.706,1661454481.1143
1661454480.121,1661454481.1734
1661454480.0008,1661454481.178
1661454480.7421,1661454481.2075
1661454479.4194,1661454481.2846
1661454480.9417,1661454481.4741
1661454480.2812,1661454481.4844
1661454480.292,1661454481.7186
1661454479.3662,1661454481.7691
1661454479.3,1661454481.802
1661454479.3299,1661454482.0381
1661454479.3487,1661454482.1101
1661454480.1036,1661454482.5126
1661454480.5884,1661454483.0797
1661454483.5916,1661454484.1081
1661454483.538,1661454484.1218
1661454483.609,1661454484.2148
1661454483.5468,1661454484.2295
1661454483.4872,1661454484.2446
1661454483.5556,1661454484.3015
1661454483.6269,1661454484.3578
1661454483.6176,1661454484.3757
1661454483.5288,1661454484.417
1661454483.5824,1661454484.4311
1661454484.1113,1661454484.5621
1661454483.5075,1661454484.5805
1661454483.5737,1661454484.5954
1661454484.126,1661454484.5971
1661454484.2327,1661454484.7607
1661454484.2178,1661454484.7838
1661454483.4975,1661454484.8233
1661454484.304,1661454484.9655
1661454484.5645,1661454485.0049
1661454484.2475,1661454485.0202
1661454484.5833,1661454485.1198
1661454484.787,1661454485.1996
1661454484.3605,1661454485.2511
1661454484.4197,1661454485.2529
1661454484.7632,1661454485.6506
1661454484.5997,1661454485.7697
1661454483.565,1661454485.8199
1661454484.6101,1661454485.8358
1661454483.5172,1661454485.9564
1661454484.4337,1661454486.3345
1661454483.6003,1661454486.3804
1661454484.3779,1661454486.6252
1661454487.4439,1661454488.0012
1661454487.4239,1661454488.0545
1661454487.5538,1661454488.1537
1661454487.435,1661454488.2248
1661454487.5361,1661454488.2307
1661454487.517,1661454488.2482
1661454487.4979,1661454488.3641
1661454487.5264,1661454488.3907
1661454487.5449,1661454488.4381
1661454487.4711,1661454488.4684
1661454487.4115,1661454488.486
1661454488.0087,1661454488.5074
1661454487.4616,1661454488.5314
1661454488.0602,1661454488.5575
1661454488.1606,1661454488.6856
1661454487.4527,1661454488.7321
1661454488.2337,1661454488.7493
1661454488.2494,1661454488.7498
1661454488.2655,1661454488.8674
1661454488.5133,1661454488.9581
1661454488.5627,1661454488.9695
1661454488.4426,1661454488.9939
1661454488.7368,1661454489.102
1661454488.4941,1661454489.2298
1661454488.4738,1661454489.364
1661454487.4801,1661454489.3705
1661454488.6909,1661454489.3946
1661454488.5375,1661454489.4302
1661454487.5073,1661454489.8355
1661454487.489,1661454490.4243
1661454488.3694,1661454491.1582
1661454488.3947,1661454491.3076
1661454491.7183,1661454492.3437
1661454491.6681,1661454492.3646
1661454491.7272,1661454492.4092
1661454491.8247,1661454492.4617
1661454491.8161,1661454492.4992
1661454491.8334,1661454492.5159
1661454491.7896,1661454492.6349
1661454492.3714,1661454492.7548
1661454491.6981,1661454492.8502
1661454491.7982,1661454492.8668
1661454491.7091,1661454492.887
1661454491.7808,1661454492.9057
1661454492.3495,1661454492.9064
1661454492.4657,1661454492.9357
1661454492.5209,1661454492.9539
1661454492.5042,1661454493.1144
1661454492.7588,1661454493.1932
1661454491.6885,1661454493.2649
1661454492.8546,1661454493.3727
1661454492.9119,1661454493.4169
1661454492.9581,1661454493.4276
1661454493.1182,1661454493.5255
1661454492.8706,1661454493.6115
1661454491.7362,1661454493.6235
1661454492.4134,1661454493.637
1661454492.9252,1661454494.1188
1661454492.9417,1661454494.1995
1661454491.6785,1661454494.3872
1661454491.8069,1661454494.6106
1661454491.8426,1661454494.628
1661454492.6396,1661454494.9853
1661454492.8908,1661454495.2077
1661454495.7104,1661454496.2906
1661454495.5897,1661454496.3835
1661454495.719,1661454496.4187
1661454495.6305,1661454496.4372
1661454495.6001,1661454496.4509
1661454495.6661,1661454496.4537
1661454495.6112,1661454496.4881
1661454495.6754,1661454496.5882
1661454495.6216,1661454496.605
1661454495.64,1661454496.6862
1661454496.2941,1661454496.7779
1661454496.4222,1661454496.8858
1661454496.3872,1661454496.9025
1661454496.4692,1661454496.9804
1661454496.4917,1661454497.0211
1661454496.6089,1661454497.0507
1661454495.6575,1661454497.1391
1661454496.7807,1661454497.2207
1661454496.4555,1661454497.3032
1661454496.906,1661454497.3657
1661454496.6894,1661454497.4011
1661454496.5917,1661454497.4286
1661454495.684,1661454497.4372
1661454496.8893,1661454497.4928
1661454496.9836,1661454497.5121
1661454497.0536,1661454497.6035
1661454495.6926,1661454497.6108
1661454496.4414,1661454497.6354
1661454497.0247,1661454497.7835
1661454495.5792,1661454498.0547
1661454495.6488,1661454498.1234
1661454495.7012,1661454498.3837
1661454499.21,1661454499.7573
1661454499.2368,1661454499.9259
1661454499.2463,1661454499.9428
1661454499.2732,1661454499.9486
1661454499.182,1661454499.9796
1661454499.2552,1661454500.0249
1661454499.264,1661454500.1526
1661454499.1599,1661454500.3702
1661454499.9645,1661454500.4217
1661454499.2003,1661454500.437
1661454499.2279,1661454500.4409
1661454499.9856,1661454500.4477
1661454499.2994,1661454500.5193
1661454500.1577,1661454500.661
1661454499.9325,1661454500.6872
1661454499.7633,1661454500.8349
1661454500.4275,1661454500.9977
1661454500.4732,1661454501.0012
1661454500.0303,1661454501.0118
1661454499.2907,1661454501.1307
1661454499.9543,1661454501.1532
1661454499.172,1661454501.1996
1661454499.2819,1661454501.221
1661454500.464,1661454501.2459
1661454500.5294,1661454501.248
1661454500.8398,1661454501.2895
1661454499.1913,1661454501.3394
1661454500.6927,1661454501.415
1661454500.6676,1661454501.4868
1661454499.219,1661454501.5676
1661454500.4516,1661454502.5728
1661454500.3792,1661454502.9201
1661454503.318,1661454503.8097
1661454503.3555,1661454503.879
1661454503.2603,1661454503.8995
1661454503.3824,1661454503.9274
1661454503.8157,1661454504.2136
1661454503.3737,1661454504.2626
1661454503.3091,1661454504.2835
1661454503.9321,1661454504.373
1661454503.391,1661454504.375
1661454503.3649,1661454504.4559
1661454503.884,1661454504.5224
1661454503.3466,1661454504.5927
1661454503.2814,1661454504.6279
1661454504.2669,1661454504.725
1661454504.4603,1661454504.9029
1661454504.3901,1661454504.9207
1661454504.2889,1661454505.0109
1661454504.7305,1661454505.127
1661454504.2185,1661454505.2497
1661454504.9077,1661454505.3978
1661454503.3275,1661454505.4153
1661454503.3376,1661454505.5202
1661454503.4002,1661454505.6054
1661454503.9056,1661454505.613
1661454504.5277,1661454505.6527
1661454504.9248,1661454505.7263
1661454503.2905,1661454505.7459
1661454504.6335,1661454506.0552
1661454503.3003,1661454506.1896
1661454504.3777,1661454506.3054
1661454503.2714,1661454506.3091
1661454504.5982,1661454507.0917
1661454507.4549,1661454508.1016
1661454507.4768,1661454508.1417
1661454507.5588,1661454508.2147
1661454507.6114,1661454508.2955
1661454507.5941,1661454508.3582
1661454507.6293,1661454508.4461
1661454507.5057,1661454508.492
1661454508.1062,1661454508.5696
1661454507.4654,1661454508.6333
1661454507.6206,1661454508.6744
1661454507.4875,1661454508.6772
1661454508.2994,1661454508.7165
1661454508.146,1661454508.7847
1661454508.2188,1661454508.8976
1661454507.6027,1661454508.9637
1661454508.5736,1661454508.9805
1661454507.5853,1661454508.9829
1661454508.497,1661454509.0521
1661454507.5498,1661454509.0754
1661454508.4505,1661454509.0843
1661454508.6906,1661454509.1318
1661454508.637,1661454509.1913
1661454508.9017,1661454509.2795
1661454508.6793,1661454509.3592
1661454508.9674,1661454509.3867
1661454507.5675,1661454509.4175
1661454508.7888,1661454509.4675
1661454508.72,1661454509.541
1661454508.9854,1661454509.5704
1661454507.4968,1661454510.0795
1661454507.5761,1661454510.1571
1661454508.3632,1661454510.7239
1661454511.2233,1661454511.7886
1661454511.1576,1661454511.8273
1661454511.1364,1661454511.8635
1661454511.1876,1661454511.925
1661454511.1675,1661454512.0462
1661454511.2053,1661454512.0631
1661454511.232,1661454512.1442
1661454511.1472,1661454512.183
1661454511.2585,1661454512.2529
1661454511.7919,1661454512.271
1661454511.1779,1661454512.2856
1661454511.8305,1661454512.3764
1661454511.1257,1661454512.3898
1661454511.2412,1661454512.3933
1661454512.0656,1661454512.5057
1661454511.9279,1661454512.6706
1661454512.0491,1661454512.6893
1661454511.8664,1661454512.8038
1661454512.2738,1661454512.8062
1661454512.1471,1661454512.8117
1661454511.2498,1661454512.8145
1661454512.186,1661454512.8509
1661454511.2671,1661454512.8988
1661454512.2562,1661454512.9498
1661454512.5095,1661454512.9726
1661454512.2882,1661454513.0529
1661454512.407,1661454513.1816
1661454511.2146,1661454513.3458
1661454512.3792,1661454513.4177
1661454512.6732,1661454513.609
1661454511.1966,1661454513.6665
1661454512.3951,1661454514.1333
1661454515.056,1661454515.5395
1661454514.9718,1661454515.5642
1661454514.9814,1661454515.6165
1661454514.9993,1661454515.7107
1661454514.954,1661454515.753
1661454514.9903,1661454515.7703
1661454515.0184,1661454515.8095
1661454515.0082,1661454515.8521
1661454515.0286,1661454515.8722
1661454515.5461,1661454516.0713
1661454515.5711,1661454516.0727
1661454515.6216,1661454516.1275
1661454515.8151,1661454516.3096
1661454515.7583,1661454516.3362
1661454515.7748,1661454516.376
1661454514.9452,1661454516.3919
1661454515.8775,1661454516.4405
1661454516.1304,1661454516.5632
1661454516.078,1661454516.5971
1661454514.9629,1661454516.6649
1661454515.8564,1661454516.667
1661454516.3412,1661454516.7713
1661454515.0471,1661454516.7763
1661454514.9353,1661454516.8562
1661454516.3968,1661454516.872
1661454516.3157,1661454516.8835
1661454516.3805,1661454517.0356
1661454514.9253,1661454517.3334
1661454514.9131,1661454517.638
1661454515.0376,1661454517.8058
1661454515.7165,1661454518.1213
1661454516.1438,1661454518.5164
1661454518.9419,1661454519.4474
1661454518.8946,1661454519.5347
1661454518.9595,1661454519.5528
1661454518.8833,1661454519.6248
1661454518.9227,1661454519.6408
1661454518.9951,1661454519.6904
1661454519.0044,1661454519.8964
1661454518.9038,1661454519.9499
1661454518.9329,1661454519.9728
1661454519.6288,1661454520.0475
1661454519.558,1661454520.052
1661454518.9507,1661454520.0875
1661454518.9864,1661454520.1757
1661454518.9688,1661454520.2166
1661454519.4523,1661454520.3701
1661454519.9006,1661454520.4212
1661454519.6452,1661454520.4501
1661454520.0659,1661454520.4965
1661454519.9541,1661454520.5409
1661454519.9773,1661454520.7077
1661454520.2218,1661454520.7203
1661454520.18,1661454520.7304
1661454520.3751,1661454520.7792
1661454520.0537,1661454520.8333
1661454520.4254,1661454520.8777
1661454518.8726,1661454520.8855
1661454518.9127,1661454520.9027
1661454519.5389,1661454520.9408
1661454519.0144,1661454521.1432
1661454518.9776,1661454521.1672
1661454520.0913,1661454521.6263
1661454519.6949,1661454521.7726
1661454522.2864,1661454522.7992
1661454522.1641,1661454522.8169
1661454522.3221,1661454522.8848
1661454522.2669,1661454522.9349
1661454522.3134,1661454522.9501
1661454522.1851,1661454523.0224
1661454522.2766,1661454523.1732
1661454522.3396,1661454523.1881
1661454522.3041,1661454523.2687
1661454522.8034,1661454523.2875
1661454522.2952,1661454523.3571
1661454522.1953,1661454523.3748
1661454522.9533,1661454523.4017
1661454522.1745,1661454523.4034
1661454522.3309,1661454523.4753
1661454523.1942,1661454523.5986
1661454522.9384,1661454523.7262
1661454523.1763,1661454523.7428
1661454523.3605,1661454523.7931
1661454523.4163,1661454523.8683
1661454523.6019,1661454524.0088
1661454523.3793,1661454524.0228
1661454523.4054,1661454524.066
1661454522.888,1661454524.0938
1661454523.2726,1661454524.3509
1661454522.8218,1661454524.6462
1661454523.4786,1661454524.6478
1661454522.2048,1661454524.6621
1661454522.2491,1661454525.0696
1661454522.2582,1661454525.2314
1661454523.0256,1661454525.5328
1661454523.2911,1661454525.9545
