S3_LOG_BUCKET_OWNER,S3_LOG_BUCKET,S3_LOG_DATETIME,S3_LOG_IP,S3_LOG_REQUESTOR_ID,S3_LOG_REQUEST_ID,S3_LOG_OPERATION,S3_LOG_KEY,S3_LOG_HTTP_METHOD_URI_PROTO,S3_LOG_HTTP_STATUS,S3_LOG_S3_ERROR,S3_LOG_BYTES_SENT,S3_LOG_OBJECT_SIZE,S3_LOG_TOTAL_TIME,S3_LOG_TURN_AROUND_TIME,S3_LOG_REFERER,S3_LOG_USER_AGENT
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BGKJ4SFSPX0BBF,REST.GET.OBJECT,chunk_size_16777216.h5/test/202,GET /chunk_size_16777216.h5/test/202 HTTP/1.1,200,-,16777216,16777216,8514,162,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BH905MWQZDK3BY,REST.GET.OBJECT,chunk_size_16777216.h5/test/109,GET /chunk_size_16777216.h5/test/109 HTTP/1.1,200,-,16777216,16777216,10610,133,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BQT7SV04JYX1QG,REST.GET.OBJECT,chunk_size_16777216.h5/test/66,GET /chunk_size_16777216.h5/test/66 HTTP/1.1,200,-,16777216,16777216,11096,143,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BYHNQ5DX194QRY,REST.GET.OBJECT,chunk_size_16777216.h5/test/335,GET /chunk_size_16777216.h5/test/335 HTTP/1.1,200,-,16777216,16777216,9809,100,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BYRCPCNH1DY5A5,REST.GET.OBJECT,chunk_size_16777216.h5/test/495,GET /chunk_size_16777216.h5/test/495 HTTP/1.1,200,-,16777216,16777216,13178,212,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BG5RWMVA90TTG4,REST.GET.OBJECT,chunk_size_16777216.h5/test/454,GET /chunk_size_16777216.h5/test/454 HTTP/1.1,200,-,16777216,16777216,7702,89,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BJ3ZZ84A6RHMGR,REST.GET.OBJECT,chunk_size_16777216.h5/test/463,GET /chunk_size_16777216.h5/test/463 HTTP/1.1,200,-,16777216,16777216,9795,117,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BN3YFW00DR7SPM,REST.GET.OBJECT,chunk_size_16777216.h5/test/165,GET /chunk_size_16777216.h5/test/165 HTTP/1.1,200,-,16777216,16777216,12704,155,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BNY9E9069QXZXF,REST.GET.OBJECT,chunk_size_16777216.h5/test/361,GET /chunk_size_16777216.h5/test/361 HTTP/1.1,200,-,16777216,16777216,6331,98,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BQNY5BJW0RT8QM,REST.GET.OBJECT,chunk_size_16777216.h5/test/160,GET /chunk_size_16777216.h5/test/160 HTTP/1.1,200,-,16777216,16777216,4083,145,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BZ6F8C88YD5Y0M,REST.GET.OBJECT,chunk_size_16777216.h5/test/289,GET /chunk_size_16777216.h5/test/289 HTTP/1.1,200,-,16777216,16777216,5897,152,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:54 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,4T20WGAXAC7Z8NN5,REST.GET.OBJECT,chunk_size_16777216.h5/test/356,GET /chunk_size_16777216.h5/test/356 HTTP/1.1,200,-,16777216,16777216,6804,118,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BH59CM1TC58J3K,REST.GET.OBJECT,chunk_size_16777216.h5/test/364,GET /chunk_size_16777216.h5/test/364 HTTP/1.1,200,-,16777216,16777216,9748,96,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BNH1AGEY3C2SQ2,REST.GET.OBJECT,chunk_size_16777216.h5/test/36,GET /chunk_size_16777216.h5/test/36 HTTP/1.1,200,-,16777216,16777216,15478,106,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BPWRGNXBWD072M,REST.GET.OBJECT,chunk_size_16777216.h5/test/488,GET /chunk_size_16777216.h5/test/488 HTTP/1.1,200,-,16777216,16777216,11205,144,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BQ7XZBFF13QSQP,REST.GET.OBJECT,chunk_size_16777216.h5/test/262,GET /chunk_size_16777216.h5/test/262 HTTP/1.1,200,-,16777216,16777216,5340,159,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BQFDHJRM646SBR,REST.GET.OBJECT,chunk_size_16777216.h5/test/418,GET /chunk_size_16777216.h5/test/418 HTTP/1.1,200,-,16777216,16777216,15215,154,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BSG7351TAMSQD6,REST.GET.OBJECT,chunk_size_16777216.h5/test/427,GET /chunk_size_16777216.h5/test/427 HTTP/1.1,200,-,16777216,16777216,16745,107,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BT57MDB5MRQ586,REST.GET.OBJECT,chunk_size_16777216.h5/test/171,GET /chunk_size_16777216.h5/test/171 HTTP/1.1,200,-,16777216,16777216,15745,139,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BTQ9ESCYV8D362,REST.GET.OBJECT,chunk_size_16777216.h5/test/451,GET /chunk_size_16777216.h5/test/451 HTTP/1.1,200,-,16777216,16777216,12237,128,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BV2HNEQKZQNWQQ,REST.GET.OBJECT,chunk_size_16777216.h5/test/302,GET /chunk_size_16777216.h5/test/302 HTTP/1.1,200,-,16777216,16777216,10865,115,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BVJTEEYQ1BM04C,REST.GET.OBJECT,chunk_size_16777216.h5/test/455,GET /chunk_size_16777216.h5/test/455 HTTP/1.1,200,-,16777216,16777216,12909,131,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BYP9CRWGECBB0X,REST.GET.OBJECT,chunk_size_16777216.h5/test/395,GET /chunk_size_16777216.h5/test/395 HTTP/1.1,200,-,16777216,16777216,10329,181,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BZ0Z5H069R82CC,REST.GET.OBJECT,chunk_size_16777216.h5/test/104,GET /chunk_size_16777216.h5/test/104 HTTP/1.1,200,-,16777216,16777216,10658,149,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BZQWHVVBNEBJ9Q,REST.GET.OBJECT,chunk_size_16777216.h5/test/99,GET /chunk_size_16777216.h5/test/99 HTTP/1.1,200,-,16777216,16777216,7564,84,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BGKJHQZDTFJA00,REST.GET.OBJECT,chunk_size_16777216.h5/test/43,GET /chunk_size_16777216.h5/test/43 HTTP/1.1,200,-,16777216,16777216,16149,80,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BMA7YRARM52F7S,REST.GET.OBJECT,chunk_size_16777216.h5/test/134,GET /chunk_size_16777216.h5/test/134 HTTP/1.1,200,-,16777216,16777216,14444,105,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BNG8WJWN9RS3K5,REST.GET.OBJECT,chunk_size_16777216.h5/test/482,GET /chunk_size_16777216.h5/test/482 HTTP/1.1,200,-,16777216,16777216,8138,133,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BNYB1SPDR4TDN3,REST.GET.OBJECT,chunk_size_16777216.h5/test/64,GET /chunk_size_16777216.h5/test/64 HTTP/1.1,200,-,16777216,16777216,789,146,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BPAMSY1RP5KYYG,REST.GET.OBJECT,chunk_size_16777216.h5/test/261,GET /chunk_size_16777216.h5/test/261 HTTP/1.1,200,-,16777216,16777216,9684,76,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BPXWD6A0JZQRSR,REST.GET.OBJECT,chunk_size_16777216.h5/test/196,GET /chunk_size_16777216.h5/test/196 HTTP/1.1,200,-,16777216,16777216,10974,151,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BPY074EF4B61Y2,REST.GET.OBJECT,chunk_size_16777216.h5/test/175,GET /chunk_size_16777216.h5/test/175 HTTP/1.1,200,-,16777216,16777216,12175,190,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BQMSM8DTJWT472,REST.GET.OBJECT,chunk_size_16777216.h5/test/206,GET /chunk_size_16777216.h5/test/206 HTTP/1.1,200,-,16777216,16777216,12158,98,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BQMV6ENBHEK8Z9,REST.GET.OBJECT,chunk_size_16777216.h5/test/491,GET /chunk_size_16777216.h5/test/491 HTTP/1.1,200,-,16777216,16777216,16560,139,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BV9HFHSJ66RC9W,REST.GET.OBJECT,chunk_size_16777216.h5/test/294,GET /chunk_size_16777216.h5/test/294 HTTP/1.1,200,-,16777216,16777216,7719,99,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BW945M38C3DHFR,REST.GET.OBJECT,chunk_size_16777216.h5/test/300,GET /chunk_size_16777216.h5/test/300 HTTP/1.1,200,-,16777216,16777216,9633,144,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BWQ808DDJHCYMQ,REST.GET.OBJECT,chunk_size_16777216.h5/test/205,GET /chunk_size_16777216.h5/test/205 HTTP/1.1,200,-,16777216,16777216,8102,109,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BZQ9NJXG52HN3E,REST.GET.OBJECT,chunk_size_16777216.h5/test/204,GET /chunk_size_16777216.h5/test/204 HTTP/1.1,200,-,16777216,16777216,8673,109,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:54 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,4T233KK80A0B40Q9,REST.GET.OBJECT,chunk_size_16777216.h5/test/291,GET /chunk_size_16777216.h5/test/291 HTTP/1.1,200,-,16777216,16777216,11472,128,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BSCNWG8NZZM2VP,REST.GET.OBJECT,chunk_size_16777216.h5/test/199,GET /chunk_size_16777216.h5/test/199 HTTP/1.1,200,-,16777216,16777216,8652,98,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BT8Q7E7XNEJ23H,REST.GET.OBJECT,chunk_size_16777216.h5/test/200,GET /chunk_size_16777216.h5/test/200 HTTP/1.1,200,-,16777216,16777216,8614,163,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BV2JXV5H1XR8Y5,REST.GET.OBJECT,chunk_size_16777216.h5/test/163,GET /chunk_size_16777216.h5/test/163 HTTP/1.1,200,-,16777216,16777216,8010,111,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BVCW3TC3GSJ06Z,REST.GET.OBJECT,chunk_size_16777216.h5/test/67,GET /chunk_size_16777216.h5/test/67 HTTP/1.1,200,-,16777216,16777216,12920,119,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BX279BPHSMZ2QB,REST.GET.OBJECT,chunk_size_16777216.h5/test/203,GET /chunk_size_16777216.h5/test/203 HTTP/1.1,200,-,16777216,16777216,11302,139,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BXH996DP9XZWY5,REST.GET.OBJECT,chunk_size_16777216.h5/test/334,GET /chunk_size_16777216.h5/test/334 HTTP/1.1,200,-,16777216,16777216,5981,104,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BXHFP236KKJYZ5,REST.GET.OBJECT,chunk_size_16777216.h5/test/362,GET /chunk_size_16777216.h5/test/362 HTTP/1.1,200,-,16777216,16777216,10428,136,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BYASGCSXDKXPG9,REST.GET.OBJECT,chunk_size_16777216.h5/test/228,GET /chunk_size_16777216.h5/test/228 HTTP/1.1,200,-,16777216,16777216,11000,157,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:54 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,4T2166FJDRB9V410,REST.GET.OBJECT,chunk_size_16777216.h5/test/399,GET /chunk_size_16777216.h5/test/399 HTTP/1.1,200,-,16777216,16777216,10952,101,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BHE3RYCTTWV73V,REST.GET.OBJECT,chunk_size_16777216.h5/test/207,GET /chunk_size_16777216.h5/test/207 HTTP/1.1,200,-,16777216,16777216,7010,118,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
82172df641c1b7c5a72bed79ee595d6ed5881337ab996b58fcf04f4e87e720f0,hyperslab-test,14/Sep/2022:18:27:53 +0000,164.107.119.245,arn:aws:iam::286405721330:user/jiang.2091,98BHPSDKHFDVPHD9,REST.GET.OBJECT,chunk_size_16777216.h5/test/105,GET /chunk_size_16777216.h5/test/105 HTTP/1.1,200,-,16777216,16777216,9026,127,-,aws-sdk-cpp/1.9.269 Linux/4.15.0-191-generic x86_64 GCC/6.5.0
